prefix,middle,suffix,filename
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;","}
            try
            {","DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;","using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services","{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {","[ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }","}
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }","try
            {
                DataViewSchema modelSchema;","_loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }","}
        }
        public void Predict(PacketData packetData)","{
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try","{
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;","string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)","{
                Console.WriteLine();
                AnsiConsole.MarkupLine($);","}
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);","AnsiConsole.MarkupLine();
        }
        private void LoadModel()","{
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)
            {
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();
            }
            catch (Exception ex)","{
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);","if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using Microsoft.ML;
using Microsoft.ML.Data;
using Spectre.Console;
namespace TinyIDS.Services
{
    internal class ModelInferenceService
    {
        private readonly string _modelPath;
        private readonly MLContext _mlContext;
        private ITransformer _loadedModel;
        private PredictionEngine<PacketData, Prediction> _predictionEngine;
        public ModelInferenceService(ITransformer trainedModel)
        {
            _mlContext = new MLContext();
            _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(trainedModel);
            AnsiConsole.MarkupLine();
        }
        private void LoadModel()
        {
            if (!System.IO.File.Exists(_modelPath))
            {
                AnsiConsole.MarkupLine($);
                return;
            }
            try
            {
                DataViewSchema modelSchema;
                _loadedModel = _mlContext.Model.Load(_modelPath, out modelSchema);
                _predictionEngine = _mlContext.Model.CreatePredictionEngine<PacketData, Prediction>(_loadedModel);
                AnsiConsole.MarkupLine();","}
            catch (Exception ex)
            {","AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
                if (ex.InnerException != null)
                {
                    AnsiConsole.MarkupLine($);
                }
            }
        }
        public void Predict(PacketData packetData)
        {
            try
            {
                var prediction = _predictionEngine.Predict(packetData);
                string result = prediction.PredictedLabel ?  : ;
                string color = prediction.PredictedLabel ?  : ; 
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
                AnsiConsole.MarkupLine($);
            }
            catch (Exception ex)
            {
                Console.WriteLine();
                AnsiConsole.MarkupLine($);
            }
        }
    }
    public class Prediction
    {
        [ColumnName()]
        public bool PredictedLabel { get; set; }
        public float Score { get; set; }
    }
}",ClassificationModelInferenceService.cs
"using System;
using System.Collections.Generic;
using System.Globalization;
using System.IO;
using CsvHelper;
using PacketDotNet;
using PcapDotNet.Packets;
using SharpPcap;
using SharpPcap.LibPcap;
using Spectre.Console;
using TinyIDS.Models;
using TinyIDS.Utils;
namespace TinyIDS.Services
{
    public enum CaptureMode
    {
        Csv,
        Cap,
        Flow
    }
    public class PacketCaptureService
    {
        private ICaptureDevice _device;
        private static CaptureFileWriterDevice captureFileWriter;
        private static StreamWriter csvWriter;
        private static CsvWriter csv;
        private static Verbosity _verbosity;
        private CaptureMode _captureMode;
        private static PacketProcessor _packetProcessor;
        private static Logger _logger;
        public PacketCaptureService(Verbosity verbosity)
        {
            _logger = new Logger(verbosity);
            _packetProcessor = new PacketProcessor(_logger, );
        }
        public void ListDevices()
        {
            var devices = CaptureDeviceList.Instance;
            if (devices.Count == 0)
            {
                AnsiConsole.MarkupLine();
                return;
            }
            var table = new Table();
            table.AddColumn();
            table.AddColumn();
            foreach (var device in devices)
            {
                table.AddRow(device.Name, device.Description);
            }
            AnsiConsole.Write(table);
        }
        public void PrintSharpPcapVersion()
        {
            var ver = Pcap.SharpPcapVersion;
            Log($, Verbosity.Basic);
        }
        private LibPcapLiveDeviceList GetDevices()
        {
            return LibPcapLiveDeviceList.Instance;
        }
        private void DisplayAvailableDevices(LibPcapLiveDeviceList devices)
        {
            var table = new Table();
            table.AddColumn(new TableColumn().Centered());
            table.AddColumn(new TableColumn().Centered());
            table.AddColumn(new TableColumn().Centered());
            for (int i = 0; i < devices.Count; i++)
            {
                var dev = devices[i];
                table.AddRow(i.ToString(), dev.Name, dev.Description);
            }
            AnsiConsole.Write(table);
        }
        private int GetDeviceIndexFromUser()
        {
            return AnsiConsole.Prompt(
                new TextPrompt<int>()
                    .PromptStyle()
                    .Validate(index =>
                        index >= 0 ? ValidationResult.Success() : ValidationResult.Error()));
        }
        private string GetOutputFileNameFromUser(string fileType)
        {
            return AnsiConsole.Ask<string>($);
        }
        public void StartCapture(CaptureMode captureMode)
        {
            _captureMode = captureMode;
            Log(, Verbosity.Basic);
            PrintSharpPcapVersion();
            var devices = GetDevices();
            if (devices.Count < 1)
            {
                AnsiConsole.MarkupLine();
                return;
            }
            DisplayAvailableDevices(devices);
            int deviceIndex = GetDeviceIndexFromUser();
            string capFile = null;
            string csvFile = null;
            if (_captureMode == CaptureMode.Cap)
            {
                capFile = GetOutputFileNameFromUser();
            }
            if (_captureMode == CaptureMode.Csv)
            {
                csvFile = GetOutputFileNameFromUser();
            }
            CapturePackets(devices[deviceIndex], capFile, csvFile);
        }
        private void CapturePackets(ICaptureDevice device, string capFile, string csvFile)
        {
            device.OnPacketArrival += new PacketArrivalEventHandler(device_OnPacketArrivalCapture);
            device.Open(DeviceModes.Promiscuous | DeviceModes.DataTransferUdp | DeviceModes.NoCaptureLocal, read_timeout: 1000);
            Log($, Verbosity.Basic);
            if (_captureMode == CaptureMode.Cap && capFile != null)
            {
                captureFileWriter = new CaptureFileWriterDevice(capFile);
                captureFileWriter.Open(device);
            }
            if (_captureMode == CaptureMode.Csv && csvFile != null)
            {
                csvWriter = new StreamWriter(csvFile);
                csv = new CsvWriter(csvWriter, CultureInfo.InvariantCulture);
                csv.WriteHeader<PacketRecord>();
                csv.NextRecord();
            }
            device.StartCapture();
            if (_verbosity >= Verbosity.Detailed)
            {
                Console.WriteLine();
                AnsiConsole.Write(
                 new Rule()
                     .RuleStyle()
                     .Centered());
                Console.WriteLine();
            }
            Console.ReadLine();
            device.StopCapture();
            if (_captureMode == CaptureMode.Cap && captureFileWriter != null)
            {
                captureFileWriter.Close();
            }
            if (_captureMode == CaptureMode.Csv && csvWriter != null)
            {
                csvWriter.Close();
            }
            Log(, Verbosity.Basic);
            LogDeviceStatistics(device.Statistics.ToString());
        }
        private static void device_OnPacketArrivalCapture(object sender, PacketCapture e)
        {
            var rawPacket = e.GetPacket();
            _packetProcessor.ProcessPacket(rawPacket);
            if (captureFileWriter != null)
            {
                captureFileWriter.Write(rawPacket);
            }
            if (rawPacket.LinkLayerType == PacketDotNet.LinkLayers.Ethernet)
            {
                var packet = PacketDotNet.Packet.ParsePacket(rawPacket.LinkLayerType, rawPacket.Data);
                var ethernetPacket = packet.Extract<EthernetPacket>();
                if (ethernetPacket != null)
                {
                    var ipPacket = ethernetPacket.Extract<IPPacket>();
                    var tcpPacket = ipPacket?.Extract<TcpPacket>();
                    var udpPacket = ipPacket?.Extract<UdpPacket>();
                    LogPacketInfo(packet, Verbosity.Detailed);","var record = FeatureExtractor.ExtractFeatures(rawPacket);
                    if (csv != null)
                    {","csv.WriteRecord(record);
                        csv.NextRecord();
                        csv.Flush();
                    }
                }
            }
        }
        private void Log(string message, Verbosity requiredVerbosity)
        {
            _logger.Log(message, requiredVerbosity);
        }
        private void LogDeviceStatistics(string statistics)
        {
            _logger.LogDeviceStatistics(statistics);
        }
        public static void LogPacketInfo(PacketDotNet.Packet packet, Verbosity requiredVerbosity)
        {
            _logger.LogPacketInfo(packet, requiredVerbosity);
        }
    }
}",ClassificationPacketCaptureService.cs
